Id,Content,Consumre,RealConsume,GiftCount,FirstCount,DisCount,Ico,BuyLimit,BuyType,StartTime,EndTime,Name,ShowType,Lock,LockName
ST0001,"[[""currency"",""IT0001"",""count"",60]]",[],"[[""currency"",""IT0011"",""count"",30]]",0,"[[""currency"",""IT0001"",""count"",60]]",UI_TOOL_DISCOUNT,icon_crystal_1,0,0,0,0,"""0""",-1,[],""""""
ST0002,"[[""currency"",""IT0001"",""count"",300]]",[],"[[""currency"",""IT0011"",""count"",150]]",30,"[[""currency"",""IT0001"",""count"",60]]",UI_TOOL_DISCOUNT,icon_crystal_2,0,0,0,0,"""0""",-1,[],""""""
ST0003,"[[""currency"",""IT0001"",""count"",1000]]",[],"[[""currency"",""IT0011"",""count"",500]]",100,"[[""currency"",""IT0001"",""count"",60]]",UI_TOOL_DISCOUNT,icon_crystal_3,0,0,0,0,"""0""",-1,[],""""""
ST0004,"[[""currency"",""IT0001"",""count"",3000]]",[],"[[""currency"",""IT0011"",""count"",1500]]",300,"[[""currency"",""IT0001"",""count"",60]]",UI_TOOL_DISCOUNT,icon_crystal_4,0,0,0,0,"""0""",-1,[],""""""
ST0005,"[[""currency"",""IT0001"",""count"",5000]]",[],"[[""currency"",""IT0011"",""count"",2500]]",500,"[[""currency"",""IT0001"",""count"",60]]",UI_TOOL_DISCOUNT,icon_crystal_5,0,0,0,0,"""0""",-1,[],""""""
ST0006,"[[""currency"",""IT0001"",""count"",10000]]",[],"[[""currency"",""IT0011"",""count"",5000]]",1000,"[[""currency"",""IT0001"",""count"",60]]",UI_TOOL_DISCOUNT,icon_crystal_6,0,0,0,0,"""0""",-1,[],""""""
ST0011,"[[""currency"",""IT0011"",""count"",20000]]",[],"[[""currency"",""IT0001"",""count"",30]]",0,"[[""currency"",""IT0001"",""count"",0]]",UI_TOOL_DISCOUNT,"""""",0,0,0,0,"""0""",-1,[],""""""
ST0021,"[[""item"",""IT0021"",""count"",1]]",[],[],0,"[[""currency"",""IT0001"",""count"",0]]",UI_TOOL_DISCOUNT,icon_energy_4,0,5,0,0,"""0""",-1,[],""""""
ST0022,"[[""item"",""IT0022"",""count"",1]]",[],"[[""currency"",""IT0001"",""count"",30]]",0,"[[""currency"",""IT0001"",""count"",0]]",UI_TOOL_DISCOUNT,icon_energy_5,0,6,0,0,"""0""",-1,[],""""""
ST0023,"[[""item"",""IT0023"",""count"",1]]",[],"[[""currency"",""IT0001"",""count"",50]]",0,"[[""currency"",""IT0001"",""count"",0]]",UI_TOOL_DISCOUNT,icon_energy_6,0,6,0,0,"""0""",-1,[],""""""
ST0201,"[[""item"",""IT0201"",""count"",1]]",[],"[[""currency"",""IT0001"",""count"",50000]]",0,"[[""currency"",""IT0001"",""count"",0]]",UI_TOOL_DISCOUNT,icon_tool_magnifier,0,0,0,0,"""0""",-1,[],""""""
ST0202,"[[""item"",""IT0202"",""count"",1]]",[],"[[""currency"",""IT0001"",""count"",50000]]",0,"[[""currency"",""IT0001"",""count"",0]]",UI_TOOL_DISCOUNT,icon_tool_magnifier,0,0,0,0,"""0""",-1,[],""""""
ST0203,"[[""item"",""IT0203"",""count"",2]]",[],"[[""currency"",""IT0001"",""count"",50000]]",0,"[[""currency"",""IT0001"",""count"",0]]",UI_TOOL_DISCOUNT,icon_tool_magnifier,0,0,0,0,"""0""",-1,[],""""""
