ID,Path,Type,Time,Number,Diffcult,GroupName,ShowCount
PK00001,chr/scene_chr_officeout,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00002,chr/scene_chr_lecture,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00003,chr/scene_chr_house,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00004,chr/scene_chr_box,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00005,sch/scene_sch_tramcar,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00006,sch/scene_sch_garden,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00007,sch/scene_sch_classroom,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00008,sch/scene_sch_balcony,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00009,sch/scene_sch_stage,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00010,sum/scene_sum_violin,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00011,sum/scene_sum_cabin,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
PK00012,sum/scene_sum_restaurant,0,20,5,"[{""3"":0,""2"":0,""1"":0,""0"":5}]",[],"[{""3"":0,""2"":2,""1"":0,""0"":10}]"
