ID,Name,Prefab,Form,BigForm,Type,Local,Shield,Pos,Condition,Star,Icon,Fill,Attribute,Grade,Rare,Tag,Path,CompoundCurrency,CompoundItem,Blueprint,EvolutionCurrency,EvolutionForm,EvolutionLast,EnchantItem,EnchantForm,Resolve,Explain,_Name
AV260000,AVATAR_FACE_0000,pr260000,-1,-1,24,[34],[],"[3,388]",[],4,"""""",[],"[0,0,0,0,0,0,0,0,0,0]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]",[],[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050000,AVATAR_JACKET_0000,pr050000,-1,-1,5,[24],[4],"[-2,241]",[],4,"""""",[],"[0,0,0,0,0,0,0,0,0,0]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]",[],[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV300000,AVATAR_TROUSERS_0000,pr300000,-1,-1,6,[24],[4],"[-4,77]",[],4,"""""",[],"[0,0,0,0,0,0,0,0,0,0]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]",[],[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040000,AVATAR_DRESS_0002,pr040000,-1,-1,4,[27],"[5,6]","[2,122]",[],4,"""""",[],"[0,0,0,0,0,0,0,0,0,0]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]",[],[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV020000,AVATAR_HAIR_0000,pr020000,1,1,2,"[7,37]",[],"[-18,326]",[],4,icon_020000,[],"[100,0,200,0,300,0,400,0,500,0]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]","[1,2]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV010001,AVATAR_PR_010001,pr010001,10,8,1,[38],[],"[4,480]",[],2,icon_010001,[],"[0,250,0,200,350,0,200,0,350,0]","[[1, ""B""], [3, ""C""], [4, ""A""], [6, ""C""], [8,""A""]]","[8,4]",[],{"level":["MA02301"]},[],[],[],[],[],"""""",[],{"0":"AV010011"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV010002,AVATAR_PR_010002,pr010002,10,8,1,[38],[],"[-56,477]",[],1,icon_010002,[],"[350,0,0,425,0,350,425,0,350,0]","[[0,""A""],[3,""S""],[5,""A""],[6,""S""],[8,""A""]]","[1,6]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV010003,AVATAR_PR_010003,pr010003,10,8,1,[38],[],"[-16,469]",[],2,icon_010003,[],"[0,200,0,250,0,250,0,250,0,350]","[[1, ""C""], [3, ""B""], [5, ""B""], [7, ""B""], [9,""A""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV010004,AVATAR_PR_010004,pr010004,10,8,1,[38],[],"[-3,468]",[],2,icon_010004,[],"[200,0,250,0,0,350,0,200,0,250]","[[0, ""C""], [2, ""B""], [5, ""A""], [7, ""C""], [9,""B""]]","[5,9]",[],{"level":["MA01501"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV010005,AVATAR_PR_010005,pr010005,10,8,1,[38],[],"[-46,382]",[],3,icon_010005,[],"[0,350,425,0,350,0,425,0,200,0]","[[1, ""A""], [2, ""S""], [4, ""A""], [6, ""S""], [8,""C""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV010006,AVATAR_PR_010006,pr010006,10,8,1,[38],[],"[3,456]",[],2,icon_010006,[],"[0,425,0,200,250,0,200,0,200,0]","[[1, ""S""], [3, ""C""], [4, ""B""], [6, ""C""], [8,""C""]]","[4,1]",[],"{""workShop"":{""dressType"":8, ""id"":""AV010006"", ""type"":""CompoundItem""}}","[""currency"", ""IT0011"", ""count"", 1000]","[[""avatar"", ""AV010004"", ""count"", 1],[""item"", ""IT0328"", ""count"", 2],[""item"", ""IT0319"", ""count"", 3],[""item"", ""IT0331"", ""count"", 5]]","[""item"", ""IT1007"", ""count"", 1]",[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV010007,AVATAR_PR_010007,pr010007,10,8,1,"[6,38]",[],"[-44,446]",[],1,icon_010007,[],"[0,350,350,0,350,0,0,350,500,0]","[[1,""A""],[2,""A""],[4,""A""],[7,""A""],[8,""SS""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV010008,AVATAR_PR_010008,pr010008,10,8,1,"[6,38]",[],"[-14,460]",[],2,icon_010008,[],"[250,0,350,0,200,0,250,0,200,0]","[[0, ""B""], [2, ""A""], [4, ""C""], [6, ""B""], [8,""C""]]","[4,8]",[],"{""workShop"":{""dressType"":8, ""id"":""AV010010"", ""type"":""EnchantForm"", ""EnchantId"":""AV010008""}}",[],[],[],[],[],"""""","[[""item"",""IT0301"",""count"", 5],[""item"",""IT0300"",""count"", 6]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
